,city,Latitude,Longitude,date,confirmed
0,'s-Gravenhage,52.0799838,4.3113461,2020-03-04,0
1,'s-Hertogenbosch,51.6889351,5.3031044,2020-03-04,0
2,Aa en Hunze,52.9814393,6.729452061777957,2020-03-04,0
3,Aalsmeer,52.2658344,4.766170039669312,2020-03-04,0
4,Aalten,51.9285963,6.5810265,2020-03-04,0
5,Achtkarspelen,53.207516749999996,6.150763705175438,2020-03-04,0
6,Alblasserdam,51.8599524,4.666202275442476,2020-03-04,0
7,Albrandswaard,51.8524269,4.435285362646326,2020-03-04,0
8,Alkmaar,52.6312592,4.7503798,2020-03-04,0
9,Almelo,52.3567956,6.66725277634109,2020-03-04,0
10,Almere,52.375092,5.216168,2020-03-04,0
11,Alphen aan den Rijn,52.1343369,4.6561357,2020-03-04,1
12,Alphen-Chaam,51.50689565,4.871359861218567,2020-03-04,0
13,Altena,51.81456,4.99468,2020-03-04,3
14,Ameland,53.44624,5.68601,2020-03-04,0
15,Amersfoort,52.163773899999995,5.3965879493517015,2020-03-04,0
16,Amstelveen,52.2862177,4.852649259746028,2020-03-04,0
17,Amsterdam,52.3727598,4.8936041,2020-03-04,1
18,Apeldoorn,52.2156457,5.9639485,2020-03-04,0
19,Appingedam,53.318725150000006,6.844171069672516,2020-03-04,0
20,Arnhem,51.984257,5.9108573,2020-03-04,0
21,Assen,52.9953538,6.560553,2020-03-04,0
22,Asten,51.404091,5.7458688,2020-03-04,0
23,Baarle-Nassau,51.4432069,4.930569,2020-03-04,0
24,Baarn,52.2002549,5.269143393313942,2020-03-04,0
25,Barendrecht,51.85193795,4.52938352520747,2020-03-04,0
26,Barneveld,52.142479,5.5866392,2020-03-04,0
27,Beek,50.9413527,5.7977204,2020-03-04,0
28,Beekdaelen,50.93449595,5.88869051100548,2020-03-04,0
29,Beemster,52.56245505,4.919867904155717,2020-03-04,0
30,Beesel,51.2688217,6.0416706,2020-03-04,0
31,Berg en Dal,51.825911,5.9100697,2020-03-04,0
32,Bergeijk,51.30452025,5.318413747169572,2020-03-04,0
33,Bergen (L),51.6012568,6.0469005,2020-03-04,0
34,Bergen (L.),51.6012568,6.0469005,2020-03-04,0
35,Bergen (NH),52.66725715,4.697223541303441,2020-03-04,0
36,Bergen op Zoom,51.4965864,4.289740797263708,2020-03-04,0
37,Berkelland,52.10152,6.618404626883939,2020-03-04,0
38,Bernheze,51.683532850000006,5.521242816477055,2020-03-04,0
39,Best,51.510017,5.398661990056466,2020-03-04,0
40,Beuningen,51.8586611,5.767357,2020-03-04,0
41,Beverwijk,52.478626,4.6732036218509,2020-03-04,1
42,Bladel,51.3667765,5.2154317,2020-03-04,0
43,Blaricum,52.281133749999995,5.29371090566366,2020-03-04,1
44,Bloemendaal,52.4036594,4.6197687,2020-03-04,0
45,Bodegraven-Reeuwijk,52.0677553,4.7575800066386025,2020-03-04,0
46,Boekel,51.6029009,5.6726793,2020-03-04,0
47,Borger-Odoorn,52.9000925,6.8821614819282875,2020-03-04,0
48,Borne,52.3005,6.7555,2020-03-04,0
49,Borsele,51.42891125,3.8358844144895325,2020-03-04,0
50,Boxmeer,51.6486483,5.9450972,2020-03-04,0
51,Boxtel,51.593711,5.3278263,2020-03-04,0
52,Breda,51.5887845,4.7760237,2020-03-04,0
53,Brielle,51.907479,4.167086176739853,2020-03-04,0
54,Bronckhorst,52.0529087,6.269274781349422,2020-03-04,0
55,Brummen,52.087327,6.1568633,2020-03-04,0
56,Brunssum,50.943821549999996,5.974825084719281,2020-03-04,0
57,Bunnik,52.0663713,5.1940676,2020-03-04,0
58,Bunschoten,52.2391743,5.3734101,2020-03-04,0
59,Buren,51.9112553,5.3338217,2020-03-04,0
60,Capelle aan den IJssel,51.935853800000004,4.589460935511152,2020-03-04,0
61,Castricum,52.558830549999996,4.639675526200153,2020-03-04,0
62,Coevorden,52.65266925,6.739318887009727,2020-03-04,2
63,Cranendonck,51.286919,5.5810952873530475,2020-03-04,0
64,Cuijk,51.729939,5.8800458,2020-03-04,0
65,Culemborg,51.94933145,5.209215183621777,2020-03-04,0
66,Dalfsen,52.5111721,6.253911,2020-03-04,0
67,Dantumadiel,53.27651665,5.967811226529737,2020-03-04,0
68,De Bilt,52.1097009,5.178706,2020-03-04,0
69,De Fryske Marren,52.9118448,5.713876378916552,2020-03-04,0
70,De Ronde Venen,52.2325145,4.920240947843794,2020-03-04,0
71,De Wolden,52.70557745,6.338954173954216,2020-03-04,0
72,Delft,52.0114017,4.35839,2020-03-04,1
73,Delfzijl,53.333469,6.92672,2020-03-04,0
74,Den Helder,52.95738,4.7585,2020-03-04,0
75,Deurne,51.4611926,5.7914611,2020-03-04,0
76,Deventer,52.2532272,6.1584725,2020-03-04,0
77,Diemen,52.3350493,4.984282926187014,2020-03-04,2
78,Dinkelland,52.371448799999996,6.915066619316923,2020-03-04,0
79,Doesburg,52.018750499999996,6.151558274308546,2020-03-04,0
80,Doetinchem,51.9655192,6.2891093,2020-03-04,0
81,Dongen,51.6247384,4.9366784,2020-03-04,0
82,Dordrecht,51.7958812,4.6779351,2020-03-04,0
83,Drechterland,52.65570515,5.185359460663441,2020-03-04,0
84,Drimmelen,51.7081516,4.8046508,2020-03-04,0
85,Dronten,52.53172775,5.75053478514506,2020-03-04,0
86,Druten,51.88473605,5.600426583452027,2020-03-04,0
87,Duiven,51.9495859,6.024594,2020-03-04,0
88,Echt-Susteren,51.082135199999996,5.899125547533698,2020-03-04,0
89,Edam-Volendam,52.54861165,5.026615664206329,2020-03-04,0
90,Ede,52.0458265,5.6702011,2020-03-04,0
91,Eemnes,52.2547415,5.286070995513654,2020-03-04,0
92,Eersel,51.3586373,5.3201315,2020-03-04,0
93,Eijsden-Margraten,50.804994199999996,5.768281652884866,2020-03-04,0
