"Category";"Meldingen";"Meldingen per 100.000";"Zkh opname";"Zkh opname per 100.000";"Overleden";"Overleden per 100.000"
"'s-Hertogenbosch";494;318.5;126;81.2;77;49.6
"Aa en Hunze";14;55;1;3.9;0;0
"Aalsmeer";40;125.6;9;28.3;3;9.4
"Aalten";59;217.6;9;33.2;7;25.8
"Achtkarspelen";11;39.5;0;0;0;0
"Alblasserdam";42;208.3;10;49.6;4;19.8
"Albrandswaard";103;402.5;14;54.7;8;31.3
"Alkmaar";243;222;54;49.3;31;28.3
"Almelo";92;125.9;23;31.5;9;12.3
"Almere";439;207.2;125;59;30;14.2
"Alphen aan den Rijn";211;188.6;60;53.6;24;21.4
"Alphen-Chaam";46;450.4;18;176.2;5;49
"Altena";130;232.2;32;57.2;11;19.6
"Ameland";0;0;0;0;0;0
"Amersfoort";217;138;59;37.5;23;14.6
"Amstelveen";318;346.8;58;63.3;35;38.2
"Amsterdam";2498;286.2;614;70.3;280;32.1
"Apeldoorn";426;260;91;55.5;50;30.5
"Appingedam";5;42.9;3;25.8;0;0
"Arnhem";384;238;67;41.5;29;18
"Assen";44;64.1;12;17.5;2;2.9
"Asten";76;454.2;18;107.6;12;71.7
"Baarle-Nassau";25;364.4;9;131.2;2;29.2
"Baarn";60;241.2;11;44.2;9;36.2
"Barendrecht";135;277.1;40;82.1;13;26.7
"Barneveld";130;220.1;18;30.5;6;10.2
"Beek";44;277.3;15;94.5;5;31.5
"Beekdaelen";172;478.1;52;144.5;23;63.9
"Beemster";14;139.7;4;39.9;1;10
"Beesel";44;326.3;20;148.3;8;59.3
"Berg en Dal";167;477.3;29;82.9;16;45.7
"Bergeijk";58;311.2;19;101.9;5;26.8
"Bergen (L.)";25;191.1;7;53.5;2;15.3
"Bergen (NH.)";86;288.2;16;53.6;4;13.4
"Bergen op Zoom";168;248.9;24;35.6;12;17.8
"Berkelland";92;210.3;13;29.7;7;16
"Bernheze";275;880.1;96;307.2;65;208
"Best";76;253.5;31;103.4;10;33.4
"Beuningen";73;282;19;73.4;5;19.3
"Beverwijk";80;192.2;15;36;10;24
"Bladel";69;338.3;21;103;8;39.2
"Blaricum";28;242.7;8;69.3;2;17.3
"Bloemendaal";52;220.6;7;29.7;5;21.2
"Bodegraven-Reeuwijk";58;166.3;7;20.1;1;2.9
"Boekel";89;825.3;35;324.6;21;194.7
"Borger-Odoorn";9;35.2;4;15.7;3;11.7
"Borne";50;214.5;14;60.1;6;25.7
"Borsele";27;118.7;5;22;0;0
"Boxmeer";121;412;20;68.1;27;91.9
"Boxtel";112;363.6;24;77.9;24;77.9
"Breda";483;262.1;144;78.1;62;33.6
"Brielle";33;191;11;63.7;0;0
"Bronckhorst";74;205.3;17;47.2;7;19.4
"Brummen";35;168.6;17;81.9;5;24.1
"Brunssum";106;381.1;44;158.2;18;64.7
"Bunnik";45;296.2;9;59.2;1;6.6
"Bunschoten";64;292.7;9;41.2;7;32
"Buren";60;224.4;16;59.8;7;26.2
"Capelle aan den IJssel";294;437.8;53;78.9;53;78.9
"Castricum";80;222.3;15;41.7;9;25
"Coevorden";57;161.5;13;36.8;2;5.7
"Cranendonck";168;793.7;63;297.6;36;170.1
"Cuijk";70;278.5;12;47.7;10;39.8
"Culemborg";69;238.3;21;72.5;7;24.2
"Dalfsen";78;272.9;16;56;6;21
