"Category";"Meldingen";"Meldingen per 100.000";"Zkh opname";"Zkh opname per 100.000";"Overleden";"Overleden per 100.000"
"'s-Hertogenbosch";464;299.1;126;81.2;77;49.6
"Aa en Hunze";14;55;1;3.9;0;0
"Aalsmeer";38;119.3;9;28.3;3;9.4
"Aalten";55;202.8;9;33.2;7;25.8
"Achtkarspelen";11;39.5;0;0;0;0
"Alblasserdam";42;208.3;10;49.6;3;14.9
"Albrandswaard";95;371.3;14;54.7;8;31.3
"Alkmaar";241;220.2;54;49.3;29;26.5
"Almelo";90;123.2;22;30.1;9;12.3
"Almere";412;194.5;123;58.1;27;12.7
"Alphen aan den Rijn";195;174.3;59;52.7;24;21.4
"Alphen-Chaam";46;450.4;18;176.2;5;49
"Altena";123;219.7;31;55.4;11;19.6
"Ameland";0;0;0;0;0;0
"Amersfoort";205;130.3;59;37.5;23;14.6
"Amstelveen";306;333.7;56;61.1;35;38.2
"Amsterdam";2288;262.2;608;69.7;258;29.6
"Apeldoorn";386;235.6;88;53.7;49;29.9
"Appingedam";5;42.9;3;25.8;0;0
"Arnhem";284;176;65;40.3;26;16.1
"Assen";42;61.2;12;17.5;2;2.9
"Asten";73;436.2;18;107.6;12;71.7
"Baarle-Nassau";25;364.4;9;131.2;2;29.2
"Baarn";56;225.1;11;44.2;8;32.2
"Barendrecht";123;252.5;39;80.1;12;24.6
"Barneveld";122;206.5;18;30.5;6;10.2
"Beek";43;271;15;94.5;5;31.5
"Beekdaelen";163;453.1;50;139;22;61.2
"Beemster";9;89.8;4;39.9;1;10
"Beesel";41;304.1;20;148.3;8;59.3
"Berg en Dal";154;440.1;29;82.9;16;45.7
"Bergeijk";55;295.1;19;101.9;5;26.8
"Bergen (L.)";23;175.8;7;53.5;2;15.3
"Bergen (NH.)";80;268.1;16;53.6;3;10.1
"Bergen op Zoom";148;219.3;24;35.6;9;13.3
"Berkelland";73;166.9;12;27.4;7;16
"Bernheze";266;851.3;96;307.2;64;204.8
"Best";73;243.5;31;103.4;10;33.4
"Beuningen";69;266.5;19;73.4;5;19.3
"Beverwijk";74;177.8;15;36;10;24
"Bladel";66;323.6;21;103;8;39.2
"Blaricum";26;225.4;8;69.3;2;17.3
"Bloemendaal";49;207.9;7;29.7;5;21.2
"Bodegraven-Reeuwijk";55;157.7;7;20.1;1;2.9
"Boekel";89;825.3;35;324.6;21;194.7
"Borger-Odoorn";9;35.2;4;15.7;3;11.7
"Borne";50;214.5;14;60.1;6;25.7
"Borsele";26;114.3;5;22;0;0
"Boxmeer";115;391.5;18;61.3;27;91.9
"Boxtel";84;272.7;24;77.9;15;48.7
"Breda";468;254;143;77.6;61;33.1
"Brielle";32;185.2;11;63.7;0;0
"Bronckhorst";72;199.7;17;47.2;7;19.4
"Brummen";35;168.6;17;81.9;5;24.1
"Brunssum";97;348.7;42;151;15;53.9
"Bunnik";42;276.5;9;59.2;1;6.6
"Bunschoten";62;283.5;9;41.2;7;32
"Buren";47;175.8;16;59.8;7;26.2
"Capelle aan den IJssel";278;414;51;75.9;51;75.9
"Castricum";76;211.2;15;41.7;9;25
"Coevorden";56;158.7;13;36.8;2;5.7
"Cranendonck";166;784.3;63;297.6;36;170.1
"Cuijk";70;278.5;12;47.7;10;39.8
"Culemborg";61;210.7;21;72.5;7;24.2
"Dalfsen";77;269.4;16;56;6;21
"Dantumadiel";6;31.7;2;10.6;0;0
"De Bilt";163;378;26;60.3;20;46.4
"De Fryske Marren";64;124.1;16;31;5;9.7
"De Ronde Venen";92;206.9;39;87.7;11;24.7
"De Wolden";44;180.9;11;45.2;5;20.6
"Delft";138;133.1;38;36.7;12;11.6
"Delfzijl";17;68.9;6;24.3;0;0
"Den Helder";37;65.7;12;21.3;2;3.6
"Deurne";166;511.2;54;166.3;23;70.8
"Deventer";252;250.2;46;45.7;32;31.8
"Diemen";98;318.4;17;55.2;14;45.5
"Dinkelland";71;268.2;19;71.8;9;34
"Doesburg";32;288.9;9;81.2;6;54.2
"Doetinchem";95;163.8;26;44.8;15;25.9
"Dongen";76;289.8;20;76.3;12;45.8
"Dordrecht";421;352.9;83;69.6;34;28.5
"Drechterland";43;218.1;4;20.3;8;40.6
"Drimmelen";65;238.3;18;66;8;29.3
"Dronten";115;276.6;29;69.8;11;26.5
"Druten";111;586.7;24;126.9;8;42.3
"Duiven";46;183.1;14;55.7;6;23.9
"Echt-Susteren";89;281.5;39;123.3;15;47.4
"Edam-Volendam";102;281.8;24;66.3;3;8.3
"Ede";205;175;54;46.1;20;17.1
"Eemnes";17;183.8;2;21.6;1;10.8
"Eersel";65;336.5;26;134.6;10;51.8
"Eijsden-Margraten";161;625.2;53;205.8;27;104.8
"Eindhoven";488;208.1;178;75.9;82;35
"Elburg";127;548.3;28;120.9;8;34.5
"Emmen";102;95.3;20;18.7;11;10.3
"Enkhuizen";29;156;18;96.8;4;21.5
"Enschede";216;135.2;52;32.6;23;14.4
"Epe";133;400.8;47;141.6;23;69.3
"Ermelo";124;459.2;30;111.1;21;77.8
"Etten-Leur";176;401.1;40;91.2;30;68.4
"Geertruidenberg";43;199.6;11;51.1;6;27.9
"Geldrop-Mierlo";106;266.8;33;83.1;16;40.3
"Gemert-Bakel";176;572.8;79;257.1;30;97.6
"Gennep";55;325;16;94.5;10;59.1
"Gilze en Rijen";73;276.1;20;75.6;15;56.7
"Goeree-Overflakkee";256;511.5;53;105.9;33;65.9
"Goes";69;181.2;11;28.9;11;28.9
"Goirle";72;301.2;32;133.9;17;71.1
"Gooise Meren";106;182.6;23;39.6;9;15.5
"Gorinchem";148;399.9;18;48.6;15;40.5
"Gouda";238;324.1;38;51.7;40;54.5
"Grave";69;554.8;21;168.9;11;88.4
"Groningen";165;70.8;18;7.7;3;1.3
"Gulpen-Wittem";75;529.1;21;148.1;14;98.8
"Haaksbergen";54;222.1;14;57.6;7;28.8
"Haaren";49;341;18;125.3;7;48.7
"Haarlem";274;168.1;60;36.8;52;31.9
"Haarlemmermeer";267;171.1;66;42.3;27;17.3
"Halderberge";55;181.7;13;42.9;6;19.8
"Hardenberg";170;279;23;37.7;8;13.1
"Harderwijk";150;309.7;41;84.7;18;37.2
"Hardinxveld-Giessendam";33;180.4;2;10.9;2;10.9
"Harlingen";17;108.1;4;25.4;1;6.4
"Hattem";41;335.7;16;131;5;40.9
"Heemskerk";82;209.2;27;68.9;10;25.5
"Heemstede";88;323.1;10;36.7;32;117.5
"Heerde";190;1022.2;54;290.5;27;145.3
"Heerenveen";91;180.2;13;25.7;19;37.6
"Heerhugowaard";142;246.6;27;46.9;8;13.9
"Heerlen";361;414.7;124;142.4;51;58.6
"Heeze-Leende";61;377.7;15;92.9;8;49.5
"Heiloo";48;200.2;9;37.5;8;33.4
"Hellendoorn";94;261.7;8;22.3;10;27.8
"Hellevoetsluis";64;159.4;16;39.8;2;5
"Helmond";346;374.3;114;123.3;40;43.3
"Hendrik-Ido-Ambacht";51;163.4;8;25.6;5;16
"Hengelo";122;150.3;21;25.9;19;23.4
"Het Hogeland";29;60.6;7;14.6;3;6.3
"Heumen";71;431.6;17;103.3;9;54.7
"Heusden";135;302;44;98.4;22;49.2
"Hillegom";33;148.6;8;36;2;9
"Hilvarenbeek";43;277.2;9;58;6;38.7
"Hilversum";191;210.2;29;31.9;25;27.5
