"Gemeente";"Gemnr";"Gemeente";"Bev_2020";"van_datum";"tot_datum";"Totaal_Absoluut";"Totaal_inc100000";"Zkh_Absoluut";"Zkh_inc100000";"Overleden_Absoluut";"Overleden_inc100000"
"Sint Anthonis";1702;"Sint Anthonis";11664;"31-03-2021";"13-04-2021";47;402.9;0;0;0;0
"Sint-Michielsgestel";845;"Sint-Michielsgestel";29208;"31-03-2021";"13-04-2021";190;650.5;2;6.8;2;6.8
"Sittard-Geleen";1883;"Sittard-Geleen";92429;"31-03-2021";"13-04-2021";560;605.9;5;5.4;1;1.1
"Sliedrecht";610;"Sliedrecht";25220;"31-03-2021";"13-04-2021";162;642.3;0;0;0;0
"Sluis";1714;"Sluis";23210;"31-03-2021";"13-04-2021";75;323.1;0;0;0;0
"Smallingerland";90;"Smallingerland";56150;"31-03-2021";"13-04-2021";201;358;0;0;1;1.8
"Soest";342;"Soest";46606;"31-03-2021";"13-04-2021";151;324;0;0;0;0
"Someren";847;"Someren";19368;"31-03-2021";"13-04-2021";143;738.3;0;0;0;0
"Son en Breugel";848;"Son en Breugel";17322;"31-03-2021";"13-04-2021";74;427.2;1;5.8;0;0
"Stadskanaal";37;"Stadskanaal";31686;"31-03-2021";"13-04-2021";145;457.6;0;0;0;0
"Staphorst";180;"Staphorst";17145;"31-03-2021";"13-04-2021";72;419.9;0;0;1;5.8
"Stede Broec";532;"Stede Broec";21726;"31-03-2021";"13-04-2021";144;662.8;0;0;0;0
"Steenbergen";851;"Steenbergen";24416;"31-03-2021";"13-04-2021";154;630.7;0;0;1;4.1
"Steenwijkerland";1708;"Steenwijkerland";44126;"31-03-2021";"13-04-2021";269;609.6;2;4.5;2;4.5
"Stein";971;"Stein";25007;"31-03-2021";"13-04-2021";181;723.8;0;0;0;0
"Stichtse Vecht";1904;"Stichtse Vecht";64931;"31-03-2021";"13-04-2021";289;445.1;1;1.5;0;0
"Súdwest-Fryslân";1900;"Súdwest-Fryslân";89987;"31-03-2021";"13-04-2021";541;601.2;6;6.7;3;3.3
"Terneuzen";715;"Terneuzen";54426;"31-03-2021";"13-04-2021";250;459.3;3;5.5;0;0
"Terschelling";93;"Terschelling";4888;"31-03-2021";"13-04-2021";16;327.3;0;0;0;0
"Texel";448;"Texel";13575;"31-03-2021";"13-04-2021";18;132.6;0;0;0;0
"Teylingen";1525;"Teylingen";37440;"31-03-2021";"13-04-2021";213;568.9;1;2.7;1;2.7
"Tholen";716;"Tholen";25757;"31-03-2021";"13-04-2021";175;679.4;2;7.8;1;3.9
"Tiel";281;"Tiel";42159;"31-03-2021";"13-04-2021";181;429.3;0;0;1;2.4
"Tilburg";855;"Tilburg";221243;"31-03-2021";"13-04-2021";1625;734.5;4;1.8;0;0
"Tubbergen";183;"Tubbergen";21275;"31-03-2021";"13-04-2021";143;672.2;0;0;0;0
"Twenterand";1700;"Twenterand";33743;"31-03-2021";"13-04-2021";182;539.4;1;3;0;0
"Tynaarlo";1730;"Tynaarlo";33887;"31-03-2021";"13-04-2021";66;194.8;1;3;2;5.9
"Tytsjerksteradiel";737;"Tytsjerksteradiel";32052;"31-03-2021";"13-04-2021";84;262.1;0;0;0;0
"Uden";856;"Uden";42119;"31-03-2021";"13-04-2021";337;800.1;4;9.5;0;0
"Uitgeest";450;"Uitgeest";13666;"31-03-2021";"13-04-2021";74;541.5;0;0;0;0
"Uithoorn";451;"Uithoorn";29478;"31-03-2021";"13-04-2021";148;502.1;2;6.8;1;3.4
"Urk";184;"Urk";21031;"31-03-2021";"13-04-2021";113;537.3;2;9.5;0;0
"Utrecht";344;"Utrecht";357597;"31-03-2021";"13-04-2021";1737;485.7;17;4.8;1;0.3
"Utrechtse Heuvelrug";1581;"Utrechtse Heuvelrug";49580;"31-03-2021";"13-04-2021";186;375.2;4;8.1;1;2
"Vaals";981;"Vaals";10105;"31-03-2021";"13-04-2021";34;336.5;1;9.9;0;0
"Valkenburg aan de Geul";994;"Valkenburg aan de Geul";16367;"31-03-2021";"13-04-2021";78;476.6;1;6.1;0;0
"Valkenswaard";858;"Valkenswaard";31193;"31-03-2021";"13-04-2021";154;493.7;1;3.2;0;0
"Veendam";47;"Veendam";27384;"31-03-2021";"13-04-2021";87;317.7;0;0;0;0
"Veenendaal";345;"Veenendaal";66493;"31-03-2021";"13-04-2021";392;589.5;3;4.5;0;0
"Veere";717;"Veere";21880;"31-03-2021";"13-04-2021";114;521;1;4.6;0;0
"Veldhoven";861;"Veldhoven";45466;"31-03-2021";"13-04-2021";221;486.1;3;6.6;1;2.2
"Velsen";453;"Velsen";68648;"31-03-2021";"13-04-2021";411;598.7;1;1.5;1;1.5
"Venlo";983;"Venlo";101802;"31-03-2021";"13-04-2021";1032;1013.7;6;5.9;2;2
"Venray";984;"Venray";43614;"31-03-2021";"13-04-2021";194;444.8;0;0;0;0
"Vijfheerenlanden";1961;"Vijfheerenlanden";56811;"31-03-2021";"13-04-2021";375;660.1;2;3.5;0;0
"Vlaardingen";622;"Vlaardingen";73397;"31-03-2021";"13-04-2021";438;596.8;4;5.4;0;0
"Vlieland";96;"Vlieland";1155;"31-03-2021";"13-04-2021";2;173.2;0;0;0;0
"Vlissingen";718;"Vlissingen";44360;"31-03-2021";"13-04-2021";236;532;9;20.3;2;4.5
"Voerendaal";986;"Voerendaal";12475;"31-03-2021";"13-04-2021";69;553.1;1;8;0;0
"Voorschoten";626;"Voorschoten";25596;"31-03-2021";"13-04-2021";108;421.9;0;0;0;0
"Voorst";285;"Voorst";24552;"31-03-2021";"13-04-2021";146;594.7;0;0;0;0
"Vught";865;"Vught";31420;"31-03-2021";"13-04-2021";173;550.6;0;0;0;0
"Waadhoeke";1949;"Waadhoeke";46090;"31-03-2021";"13-04-2021";220;477.3;0;0;0;0
"Waalre";866;"Waalre";17456;"31-03-2021";"13-04-2021";87;498.4;0;0;2;11.5
"Waalwijk";867;"Waalwijk";48637;"31-03-2021";"13-04-2021";245;503.7;1;2.1;0;0
"Waddinxveen";627;"Waddinxveen";29291;"31-03-2021";"13-04-2021";141;481.4;0;0;0;0
"Wageningen";289;"Wageningen";39664;"31-03-2021";"13-04-2021";180;453.8;0;0;0;0
"Wassenaar";629;"Wassenaar";26305;"31-03-2021";"13-04-2021";187;710.9;0;0;0;0
"Waterland";852;"Waterland";17424;"31-03-2021";"13-04-2021";64;367.3;0;0;0;0
"Weert";988;"Weert";50105;"31-03-2021";"13-04-2021";251;500.9;0;0;0;0
"Weesp";457;"Weesp";19738;"31-03-2021";"13-04-2021";106;537;0;0;0;0
"West Betuwe";1960;"West Betuwe";51128;"31-03-2021";"13-04-2021";337;659.1;0;0;0;0
"West Maas en Waal";668;"West Maas en Waal";19324;"31-03-2021";"13-04-2021";102;527.8;0;0;0;0
"Westerkwartier";1969;"Westerkwartier";63329;"31-03-2021";"13-04-2021";176;277.9;0;0;0;0
"Westerveld";1701;"Westerveld";19460;"31-03-2021";"13-04-2021";68;349.4;1;5.1;0;0
"Westervoort";293;"Westervoort";14971;"31-03-2021";"13-04-2021";45;300.6;0;0;0;0
"Westerwolde";1950;"Westerwolde";25733;"31-03-2021";"13-04-2021";89;345.9;0;0;1;3.9
"Westland";1783;"Westland";110375;"31-03-2021";"13-04-2021";969;877.9;4;3.6;0;0
"Weststellingwerf";98;"Weststellingwerf";25914;"31-03-2021";"13-04-2021";119;459.2;1;3.9;1;3.9
"Westvoorne";614;"Westvoorne";14731;"31-03-2021";"13-04-2021";67;454.8;1;6.8;0;0
"Wierden";189;"Wierden";24446;"31-03-2021";"13-04-2021";102;417.2;0;0;0;0
"Wijchen";296;"Wijchen";41110;"31-03-2021";"13-04-2021";186;452.4;2;4.9;0;0
"Wijdemeren";1696;"Wijdemeren";24358;"31-03-2021";"13-04-2021";95;390;0;0;0;0
"Wijk bij Duurstede";352;"Wijk bij Duurstede";23914;"31-03-2021";"13-04-2021";107;447.4;3;12.5;0;0
"Winterswijk";294;"Winterswijk";28854;"31-03-2021";"13-04-2021";89;308.4;0;0;0;0
"Woensdrecht";873;"Woensdrecht";21876;"31-03-2021";"13-04-2021";88;402.3;0;0;1;4.6
"Woerden";632;"Woerden";52299;"31-03-2021";"13-04-2021";220;420.7;1;1.9;0;0
"Wormerland";880;"Wormerland";16270;"31-03-2021";"13-04-2021";86;528.6;0;0;0;0
"Woudenberg";351;"Woudenberg";13362;"31-03-2021";"13-04-2021";49;366.7;0;0;0;0
"Zaanstad";479;"Zaanstad";156794;"31-03-2021";"13-04-2021";849;541.5;6;3.8;4;2.6
"Zaltbommel";297;"Zaltbommel";28881;"31-03-2021";"13-04-2021";168;581.7;0;0;0;0
"Zandvoort";473;"Zandvoort";17116;"31-03-2021";"13-04-2021";99;578.4;1;5.8;0;0
"Zeewolde";50;"Zeewolde";22653;"31-03-2021";"13-04-2021";87;384.1;1;4.4;0;0
"Zeist";355;"Zeist";64905;"31-03-2021";"13-04-2021";235;362.1;1;1.5;0;0
"Zevenaar";299;"Zevenaar";43750;"31-03-2021";"13-04-2021";167;381.7;2;4.6;0;0
"Zoetermeer";637;"Zoetermeer";125285;"31-03-2021";"13-04-2021";600;478.9;4;3.2;1;0.8
"Zoeterwoude";638;"Zoeterwoude";8605;"31-03-2021";"13-04-2021";55;639.2;0;0;0;0
"Zuidplas";1892;"Zuidplas";43885;"31-03-2021";"13-04-2021";300;683.6;4;9.1;0;0
"Zundert";879;"Zundert";21829;"31-03-2021";"13-04-2021";47;215.3;0;0;0;0
"Zutphen";301;"Zutphen";47934;"31-03-2021";"13-04-2021";203;423.5;1;2.1;0;0
"Zwartewaterland";1896;"Zwartewaterland";22685;"31-03-2021";"13-04-2021";86;379.1;0;0;1;4.4
"Zwijndrecht";642;"Zwijndrecht";44737;"31-03-2021";"13-04-2021";361;806.9;0;0;1;2.2
"Zwolle";193;"Zwolle";128840;"31-03-2021";"13-04-2021";471;365.6;3;2.3;2;1.6
"Aa en Hunze";1680;"Aa en Hunze";25445;"31-03-2021";"13-04-2021";104;408.7;1;3.9;0;0
"Aalsmeer";358;"Aalsmeer";31859;"31-03-2021";"13-04-2021";229;718.8;1;3.1;0;0
"Aalten";197;"Aalten";27121;"31-03-2021";"13-04-2021";223;822.2;2;7.4;1;3.7
"Achtkarspelen";59;"Achtkarspelen";27843;"31-03-2021";"13-04-2021";118;423.8;1;3.6;0;0
"Alblasserdam";482;"Alblasserdam";20165;"31-03-2021";"13-04-2021";188;932.3;0;0;0;0
"Albrandswaard";613;"Albrandswaard";25590;"31-03-2021";"13-04-2021";141;551;1;3.9;1;3.9
"Alkmaar";361;"Alkmaar";109436;"31-03-2021";"13-04-2021";493;450.5;3;2.7;2;1.8
"Almelo";141;"Almelo";73107;"31-03-2021";"13-04-2021";230;314.6;1;1.4;0;0
"Almere";34;"Almere";211893;"31-03-2021";"13-04-2021";807;380.9;8;3.8;0;0
"Alphen aan den Rijn";484;"Alphen aan den Rijn";111897;"31-03-2021";"13-04-2021";638;570.2;4;3.6;1;0.9
"Alphen-Chaam";1723;"Alphen-Chaam";10203;"31-03-2021";"13-04-2021";61;597.9;1;9.8;0;0
"Altena";1959;"Altena";55967;"31-03-2021";"13-04-2021";318;568.2;2;3.6;2;3.6
"Ameland";60;"Ameland";3716;"31-03-2021";"13-04-2021";14;376.7;1;26.9;0;0
"Amersfoort";307;"Amersfoort";157276;"31-03-2021";"13-04-2021";719;457.2;0;0;3;1.9
"Amstelveen";362;"Amstelveen";91675;"31-03-2021";"13-04-2021";402;438.5;1;1.1;0;0
"Amsterdam";363;"Amsterdam";872757;"31-03-2021";"13-04-2021";3787;433.9;39;4.5;15;1.7
"Apeldoorn";200;"Apeldoorn";163818;"31-03-2021";"13-04-2021";929;567.1;4;2.4;1;0.6
"Arnhem";202;"Arnhem";161348;"31-03-2021";"13-04-2021";601;372.5;1;0.6;1;0.6
"Assen";106;"Assen";68599;"31-03-2021";"13-04-2021";226;329.5;3;4.4;0;0
"Asten";743;"Asten";16721;"31-03-2021";"13-04-2021";109;651.9;0;0;0;0
"Baarle-Nassau";744;"Baarle-Nassau";6859;"31-03-2021";"13-04-2021";39;568.6;0;0;0;0
"Baarn";308;"Baarn";24868;"31-03-2021";"13-04-2021";74;297.6;1;4;1;4
"Barendrecht";489;"Barendrecht";48714;"31-03-2021";"13-04-2021";342;702.1;5;10.3;1;2.1
"Barneveld";203;"Barneveld";59082;"31-03-2021";"13-04-2021";353;597.5;2;3.4;2;3.4
"Beek";888;"Beek";15865;"31-03-2021";"13-04-2021";110;693.4;0;0;0;0
"Beekdaelen";1954;"Beekdaelen";35938;"31-03-2021";"13-04-2021";262;729;1;2.8;0;0
"Beemster";370;"Beemster";10022;"31-03-2021";"13-04-2021";47;469;0;0;0;0
"Beesel";889;"Beesel";13482;"31-03-2021";"13-04-2021";134;993.9;0;0;1;7.4
"Berg en Dal";1945;"Berg en Dal";34992;"31-03-2021";"13-04-2021";171;488.7;1;2.9;1;2.9
"Bergeijk";1724;"Bergeijk";18635;"31-03-2021";"13-04-2021";117;627.9;0;0;1;5.4
"Bergen (L.)";893;"Bergen (L.)";13085;"31-03-2021";"13-04-2021";70;535;0;0;0;0
"Bergen (NH.)";373;"Bergen (NH.)";29839;"31-03-2021";"13-04-2021";122;408.9;2;6.7;1;3.4
"Bergen op Zoom";748;"Bergen op Zoom";67496;"31-03-2021";"13-04-2021";373;552.6;1;1.5;0;0
"Berkelland";1859;"Berkelland";43747;"31-03-2021";"13-04-2021";184;420.6;0;0;0;0
"Bernheze";1721;"Bernheze";31240;"31-03-2021";"13-04-2021";235;752.2;0;0;0;0
"Best";753;"Best";29988;"31-03-2021";"13-04-2021";169;563.6;0;0;0;0
"Beuningen";209;"Beuningen";25890;"31-03-2021";"13-04-2021";144;556.2;2;7.7;0;0
"Beverwijk";375;"Beverwijk";41626;"31-03-2021";"13-04-2021";234;562.1;1;2.4;0;0
"Bladel";1728;"Bladel";20390;"31-03-2021";"13-04-2021";122;598.3;0;0;1;4.9
"Blaricum";376;"Blaricum";11540;"31-03-2021";"13-04-2021";58;502.6;0;0;0;0
"Bloemendaal";377;"Bloemendaal";23571;"31-03-2021";"13-04-2021";97;411.5;0;0;0;0
"Bodegraven-Reeuwijk";1901;"Bodegraven-Reeuwijk";34872;"31-03-2021";"13-04-2021";193;553.5;2;5.7;0;0
"Boekel";755;"Boekel";10785;"31-03-2021";"13-04-2021";61;565.6;0;0;0;0
"Borger-Odoorn";1681;"Borger-Odoorn";25559;"31-03-2021";"13-04-2021";75;293.4;1;3.9;1;3.9
"Borne";147;"Borne";23312;"31-03-2021";"13-04-2021";83;356;0;0;1;4.3
"Borsele";654;"Borsele";22739;"31-03-2021";"13-04-2021";67;294.6;0;0;1;4.4
"Boxmeer";756;"Boxmeer";29365;"31-03-2021";"13-04-2021";137;466.5;0;0;0;0
"Boxtel";757;"Boxtel";32970;"31-03-2021";"13-04-2021";218;661.2;0;0;0;0
"Breda";758;"Breda";184069;"31-03-2021";"13-04-2021";897;487.3;1;0.5;1;0.5
"Brielle";501;"Brielle";17271;"31-03-2021";"13-04-2021";137;793.2;0;0;0;0
"Bronckhorst";1876;"Bronckhorst";36055;"31-03-2021";"13-04-2021";153;424.4;2;5.5;0;0
"Brummen";213;"Brummen";20726;"31-03-2021";"13-04-2021";71;342.6;0;0;1;4.8
"Brunssum";899;"Brunssum";27821;"31-03-2021";"13-04-2021";213;765.6;3;10.8;0;0
"Bunnik";312;"Bunnik";15191;"31-03-2021";"13-04-2021";46;302.8;0;0;1;6.6
"Bunschoten";313;"Bunschoten";21866;"31-03-2021";"13-04-2021";145;663.1;1;4.6;0;0
"Buren";214;"Buren";26749;"31-03-2021";"13-04-2021";157;586.9;0;0;1;3.7
"Capelle aan den IJssel";502;"Capelle aan den IJssel";67122;"31-03-2021";"13-04-2021";476;709.2;5;7.4;3;4.5
"Castricum";383;"Castricum";35986;"31-03-2021";"13-04-2021";212;589.1;0;0;0;0
"Coevorden";109;"Coevorden";35297;"31-03-2021";"13-04-2021";101;286.1;3;8.5;2;5.7
"Cranendonck";1706;"Cranendonck";21138;"31-03-2021";"13-04-2021";140;662.3;1;4.7;2;9.5
"Cuijk";1684;"Cuijk";25130;"31-03-2021";"13-04-2021";156;620.8;1;4;1;4
"Culemborg";216;"Culemborg";28955;"31-03-2021";"13-04-2021";144;497.3;1;3.5;0;0
"Dalfsen";148;"Dalfsen";28587;"31-03-2021";"13-04-2021";97;339.3;0;0;1;3.5
"Dantumadiel";1891;"Dantumadiel";18922;"31-03-2021";"13-04-2021";83;438.6;1;5.3;1;5.3
"De Bilt";310;"De Bilt";43137;"31-03-2021";"13-04-2021";134;310.6;4;9.3;1;2.3
"De Fryske Marren";1940;"De Fryske Marren";51564;"31-03-2021";"13-04-2021";253;490.7;1;1.9;0;0
"De Ronde Venen";736;"De Ronde Venen";44456;"31-03-2021";"13-04-2021";212;476.9;5;11.2;0;0
"De Wolden";1690;"De Wolden";24330;"31-03-2021";"13-04-2021";134;550.8;1;4.1;0;0
"Delft";503;"Delft";103595;"31-03-2021";"13-04-2021";361;348.5;0;0;0;0
"Den Helder";400;"Den Helder";56296;"31-03-2021";"13-04-2021";260;461.8;2;3.6;1;1.8
"Deurne";762;"Deurne";32471;"31-03-2021";"13-04-2021";138;425;0;0;0;0
"Deventer";150;"Deventer";100719;"31-03-2021";"13-04-2021";474;470.6;1;1;0;0
"Diemen";384;"Diemen";30780;"31-03-2021";"13-04-2021";101;328.1;5;16.2;1;3.2
"Dinkelland";1774;"Dinkelland";26461;"31-03-2021";"13-04-2021";113;427;0;0;0;0
"Doesburg";221;"Doesburg";11077;"31-03-2021";"13-04-2021";34;306.9;0;0;0;0
"Doetinchem";222;"Doetinchem";58001;"31-03-2021";"13-04-2021";277;477.6;0;0;0;0
"Dongen";766;"Dongen";26222;"31-03-2021";"13-04-2021";159;606.4;0;0;0;0
"Dordrecht";505;"Dordrecht";119284;"31-03-2021";"13-04-2021";963;807.3;2;1.7;5;4.2
"Drechterland";498;"Drechterland";19719;"31-03-2021";"13-04-2021";73;370.2;1;5.1;0;0
"Drimmelen";1719;"Drimmelen";27272;"31-03-2021";"13-04-2021";215;788.4;2;7.3;0;0
"Dronten";303;"Dronten";41555;"31-03-2021";"13-04-2021";177;425.9;2;4.8;1;2.4
"Druten";225;"Druten";18926;"31-03-2021";"13-04-2021";71;375.1;0;0;0;0
"Duiven";226;"Duiven";25126;"31-03-2021";"13-04-2021";109;433.8;0;0;0;0
"Echt-Susteren";1711;"Echt-Susteren";31610;"31-03-2021";"13-04-2021";206;651.7;1;3.2;0;0
"Edam-Volendam";385;"Edam-Volendam";36197;"31-03-2021";"13-04-2021";401;1107.8;2;5.5;0;0
"Ede";228;"Ede";117165;"31-03-2021";"13-04-2021";535;456.6;2;1.7;2;1.7
"Eemnes";317;"Eemnes";9247;"31-03-2021";"13-04-2021";52;562.3;0;0;0;0
"Eemsdelta";1979;"Eemsdelta";45857;"31-03-2021";"13-04-2021";146;318.4;1;2.2;1;2.2
"Eersel";770;"Eersel";19313;"31-03-2021";"13-04-2021";120;621.3;1;5.2;0;0
"Eijsden-Margraten";1903;"Eijsden-Margraten";25768;"31-03-2021";"13-04-2021";128;496.7;1;3.9;1;3.9
"Eindhoven";772;"Eindhoven";234394;"31-03-2021";"13-04-2021";1355;578.1;3;1.3;6;2.6
"Elburg";230;"Elburg";23161;"31-03-2021";"13-04-2021";130;561.3;1;4.3;0;0
"Emmen";114;"Emmen";107048;"31-03-2021";"13-04-2021";482;450.3;7;6.5;4;3.7
"Enkhuizen";388;"Enkhuizen";18591;"31-03-2021";"13-04-2021";45;242.1;0;0;0;0
"Enschede";153;"Enschede";159640;"31-03-2021";"13-04-2021";561;351.4;2;1.3;2;1.3
"Epe";232;"Epe";33178;"31-03-2021";"13-04-2021";184;554.6;2;6;2;6
"Ermelo";233;"Ermelo";27008;"31-03-2021";"13-04-2021";128;473.9;0;0;0;0
"Etten-Leur";777;"Etten-Leur";43878;"31-03-2021";"13-04-2021";157;357.8;1;2.3;0;0
"Geertruidenberg";779;"Geertruidenberg";21544;"31-03-2021";"13-04-2021";103;478.1;1;4.6;0;0
"Geldrop-Mierlo";1771;"Geldrop-Mierlo";39726;"31-03-2021";"13-04-2021";206;518.6;0;0;0;0
"Gemert-Bakel";1652;"Gemert-Bakel";30723;"31-03-2021";"13-04-2021";185;602.2;0;0;0;0
"Gennep";907;"Gennep";16921;"31-03-2021";"13-04-2021";93;549.6;0;0;0;0
"Gilze en Rijen";784;"Gilze en Rijen";26431;"31-03-2021";"13-04-2021";184;696.2;0;0;0;0
"Goeree-Overflakkee";1924;"Goeree-Overflakkee";50049;"31-03-2021";"13-04-2021";264;527.5;1;2;0;0
"Goes";664;"Goes";38082;"31-03-2021";"13-04-2021";193;506.8;2;5.3;0;0
"Goirle";785;"Goirle";23904;"31-03-2021";"13-04-2021";176;736.3;0;0;0;0
"Gooise Meren";1942;"Gooise Meren";58055;"31-03-2021";"13-04-2021";241;415.1;1;1.7;0;0
"Gorinchem";512;"Gorinchem";37022;"31-03-2021";"13-04-2021";245;661.8;0;0;1;2.7
"Gouda";513;"Gouda";73427;"31-03-2021";"13-04-2021";483;657.8;12;16.3;2;2.7
"Grave";786;"Grave";12436;"31-03-2021";"13-04-2021";44;353.8;0;0;0;0
"'s-Gravenhage";518;"'s-Gravenhage";545838;"31-03-2021";"13-04-2021";3035;556;53;9.7;2;0.4
"Groningen";14;"Groningen";232874;"31-03-2021";"13-04-2021";577;247.8;1;0.4;5;2.1
"Gulpen-Wittem";1729;"Gulpen-Wittem";14171;"31-03-2021";"13-04-2021";81;571.6;0;0;0;0
"Haaksbergen";158;"Haaksbergen";24311;"31-03-2021";"13-04-2021";53;218;0;0;0;0
"Haarlem";392;"Haarlem";162902;"31-03-2021";"13-04-2021";767;470.8;4;2.5;2;1.2
"Haarlemmermeer";394;"Haarlemmermeer";156002;"31-03-2021";"13-04-2021";780;500;3;1.9;1;0.6
"Halderberge";1655;"Halderberge";30284;"31-03-2021";"13-04-2021";139;459;2;6.6;0;0
"Hardenberg";160;"Hardenberg";60948;"31-03-2021";"13-04-2021";237;388.9;1;1.6;0;0
"Harderwijk";243;"Harderwijk";48414;"31-03-2021";"13-04-2021";216;446.2;0;0;0;0
"Hardinxveld-Giessendam";523;"Hardinxveld-Giessendam";18295;"31-03-2021";"13-04-2021";140;765.2;0;0;0;0
"Harlingen";72;"Harlingen";15722;"31-03-2021";"13-04-2021";84;534.3;0;0;0;0
"Hattem";244;"Hattem";12209;"31-03-2021";"13-04-2021";69;565.2;0;0;0;0
"Heemskerk";396;"Heemskerk";39182;"31-03-2021";"13-04-2021";249;635.5;1;2.6;0;0
"Heemstede";397;"Heemstede";27234;"31-03-2021";"13-04-2021";144;528.8;0;0;0;0
"Heerde";246;"Heerde";18589;"31-03-2021";"13-04-2021";89;478.8;0;0;0;0
"Heerenveen";74;"Heerenveen";50493;"31-03-2021";"13-04-2021";181;358.5;2;4;2;4
"Heerhugowaard";398;"Heerhugowaard";57587;"31-03-2021";"13-04-2021";363;630.4;0;0;0;0
"Heerlen";917;"Heerlen";87086;"31-03-2021";"13-04-2021";462;530.5;4;4.6;0;0
"Heeze-Leende";1658;"Heeze-Leende";16152;"31-03-2021";"13-04-2021";83;513.9;1;6.2;0;0
"Heiloo";399;"Heiloo";23968;"31-03-2021";"13-04-2021";85;354.6;0;0;0;0
"Hellendoorn";163;"Hellendoorn";35916;"31-03-2021";"13-04-2021";246;684.9;1;2.8;0;0
"Hellevoetsluis";530;"Hellevoetsluis";40142;"31-03-2021";"13-04-2021";233;580.4;0;0;2;5
"Helmond";794;"Helmond";92423;"31-03-2021";"13-04-2021";599;648.1;2;2.2;2;2.2
"Hendrik-Ido-Ambacht";531;"Hendrik-Ido-Ambacht";31202;"31-03-2021";"13-04-2021";232;743.5;0;0;0;0
"Hengelo (O.)";164;"Hengelo (O.)";81140;"31-03-2021";"13-04-2021";244;300.7;0;0;0;0
"'s-Hertogenbosch";796;"'s-Hertogenbosch";155111;"31-03-2021";"13-04-2021";1161;748.5;3;1.9;1;0.6
"Het Hogeland";1966;"Het Hogeland";47801;"31-03-2021";"13-04-2021";163;341;2;4.2;0;0
"Heumen";252;"Heumen";16454;"31-03-2021";"13-04-2021";55;334.3;0;0;0;0
"Heusden";797;"Heusden";44692;"31-03-2021";"13-04-2021";280;626.5;0;0;1;2.2
"Hillegom";534;"Hillegom";22209;"31-03-2021";"13-04-2021";114;513.3;1;4.5;0;0
"Hilvarenbeek";798;"Hilvarenbeek";15518;"31-03-2021";"13-04-2021";90;580;0;0;0;0
"Hilversum";402;"Hilversum";90831;"31-03-2021";"13-04-2021";277;305;2;2.2;0;0
"Hoeksche Waard";1963;"Hoeksche Waard";87401;"31-03-2021";"13-04-2021";691;790.6;1;1.1;0;0
"Hof van Twente";1735;"Hof van Twente";35017;"31-03-2021";"13-04-2021";152;434.1;0;0;0;0
"Hollands Kroon";1911;"Hollands Kroon";48432;"31-03-2021";"13-04-2021";213;439.8;0;0;0;0
"Hoogeveen";118;"Hoogeveen";55699;"31-03-2021";"13-04-2021";143;256.7;1;1.8;0;0
"Hoorn";405;"Hoorn";73261;"31-03-2021";"13-04-2021";348;475;2;2.7;1;1.4
"Horst aan de Maas";1507;"Horst aan de Maas";42429;"31-03-2021";"13-04-2021";411;968.7;2;4.7;1;2.4
"Houten";321;"Houten";50146;"31-03-2021";"13-04-2021";230;458.7;2;4;0;0
"Huizen";406;"Huizen";41273;"31-03-2021";"13-04-2021";150;363.4;1;2.4;1;2.4
"Hulst";677;"Hulst";27556;"31-03-2021";"13-04-2021";80;290.3;2;7.3;0;0
"IJsselstein";353;"IJsselstein";34109;"31-03-2021";"13-04-2021";168;492.5;0;0;1;2.9
"Kaag en Braassem";1884;"Kaag en Braassem";27297;"31-03-2021";"13-04-2021";201;736.3;1;3.7;0;0
"Kampen";166;"Kampen";54319;"31-03-2021";"13-04-2021";143;263.3;2;3.7;0;0
"Kapelle";678;"Kapelle";12695;"31-03-2021";"13-04-2021";82;645.9;2;15.8;0;0
"Katwijk";537;"Katwijk";65753;"31-03-2021";"13-04-2021";574;873;2;3;2;3
"Kerkrade";928;"Kerkrade";45749;"31-03-2021";"13-04-2021";168;367.2;4;8.7;0;0
"Koggenland";1598;"Koggenland";22749;"31-03-2021";"13-04-2021";109;479.1;0;0;0;0
"Krimpen aan den IJssel";542;"Krimpen aan den IJssel";29526;"31-03-2021";"13-04-2021";174;589.3;0;0;1;3.4
"Krimpenerwaard";1931;"Krimpenerwaard";56319;"31-03-2021";"13-04-2021";351;623.2;7;12.4;0;0
"Laarbeek";1659;"Laarbeek";22523;"31-03-2021";"13-04-2021";105;466.2;0;0;0;0
"Landerd";1685;"Landerd";15730;"31-03-2021";"13-04-2021";168;1068;0;0;0;0
"Landgraaf";882;"Landgraaf";37445;"31-03-2021";"13-04-2021";187;499.4;0;0;0;0
"Landsmeer";415;"Landsmeer";11491;"31-03-2021";"13-04-2021";38;330.7;0;0;0;0
"Langedijk";416;"Langedijk";28163;"31-03-2021";"13-04-2021";120;426.1;0;0;0;0
"Lansingerland";1621;"Lansingerland";62384;"31-03-2021";"13-04-2021";314;503.3;0;0;2;3.2
"Laren";417;"Laren";11280;"31-03-2021";"13-04-2021";39;345.7;0;0;0;0
"Leeuwarden";80;"Leeuwarden";124084;"31-03-2021";"13-04-2021";397;319.9;0;0;2;1.6
"Leiden";546;"Leiden";125099;"31-03-2021";"13-04-2021";577;461.2;2;1.6;4;3.2
"Leiderdorp";547;"Leiderdorp";27056;"31-03-2021";"13-04-2021";170;628.3;0;0;1;3.7
